paljus;palju;paljus;;välja;439917
armastus;armasta;armastus;(s)tus;;439917
laulu_harjutus;harjuta;harjutus;(s)tus;;439917
olevus;ole;olevus;vus, pigem välja;välja;439917
olevus;ole;olevus;vus, pigem välja;välja;439917
lojus;lojus;;;välja;439917
võimalus;või;võimalus;;välja;439917
juus;juus;juus;;välja;439917
juhus;juhtu;juhus;;;439917
pahandus;pahanda;pahandus;ndus;;439917
ülemus;ülem;ülemus;;välja;439917
kutsumus;kutsu;kutsumus;mus;välja;439917
õppe_edukus;edukas;edukus;kus;välja;439917
tundmus;tund;tundmus;mus;välja;439917
üld_küsimus;küsi;küsimus;mus;välja;439917
võimalus;või;võimalus;;välja;439917
bussi_peatus;peata;peatus;koht, asutus, ettevõte, (s)tus;double;439917
ülemus;ülem;ülemus;;välja;439917
voorus;voorus;voorus;;välja;439917
õhu_suudlus;suudle;suudlus;üksikjuht, dlus;;439917
pimedus;pime;pimedus;;välja;439917
kingitus;kinki;kingitus;dus;välja;439917
kingitus;kinki;kingitus;dus;välja;439917
armastus;armasta;armastus;(s)tus;;439917
vanus;vana;vanus;;välja;439917
lootus;loot;lootus;(s)tus;;439917
vastu_armastus;armasta;armastus;(s)tus;;439917
loodus;loo;loodus;dus;;439917
teadvus;tead;teadvus;vus, pigem välja;välja;439917
armastus;armasta;armastus;(s)tus;;439917
armastus;armasta;armastus;(s)tus;;439917
õpetus;õpeta;õpetus;protsess, (s)tus;;439917
selgus;selge;selgus;;välja;439917
vana_tüdruku_seisus;seis;;;välja;439917
olevus;ole;olevus;vus, pigem välja;välja;439917
ärevus;ärev;ärevus;;välja;439917
armastus;armasta;armastus;(s)tus;;439917
noorus;noor;noorus;;välja;439917
noorus;noor;noorus;;välja;439917
loodus;loo;loodus;dus;;439917
meenutus;meenuta;meenutus;(s)tus;;439917
naeratus;naerata;naeratus;(s)tus;;439917
paus;paus;paus;;välja;439917
paus;paus;paus;;välja;439917
tõdemus;tõde;tõdemus;mus;välja;439917
pärandus;päranda;pärandus;ndus;;439917
ise_loomu_omadus;oma;;;välja;439917
rahvus;rahvas;rahvus;;välja;439917
üksindus;üksi;üksindus;;välja;439917
kogemus;koge;kogemus;üksikjuht, tulemus, mus;välja;439917
igavus;igav;igavus;;välja;439917
üks_kõiksus;kõik;kõiksus;;välja;439917
lootus;loot;lootus;(s)tus;;439917
muutus;muutu;muutus;üksikjuht, (s)tus;;439917
poolus;poolne;poolus;;välja;439917
väärtus;väärt;väärtus;;välja;439917
vabadus;vaba;vabadus;;välja;439917
põhjus;põhi;põhjus;;välja;439917
üles_anded_kohustus;kohusta;kohustus;vahend, (s)tus;double;439917
oskus;oska;oskus;;;439917
sündmus;sündi;sündmus;mus;välja;439917
olemus;ole;olemus;mus;välja;439917
saladus;sala;saladus;;välja;439917
saladus;sala;saladus;;välja;439917
kannatus;kannata;kannatus;(s)tus;;439917
armastus;armasta;armastus;(s)tus;;439917
tundetus;tundetu;;;välja;439917
armastus;armasta;armastus;(s)tus;;439917
staatus;staatus;staatus;;välja;439917
elevus;elev;elevus;;välja;439917
saatus;saat;saatus;;;439917
tegelikkus;tegelik;tegelikkus;likkus;välja;439917
tegelikkus;tegelik;tegelikkus;likkus;välja;439917
ülevus;ülev;ülevus;;välja;439917
alandlikkus;alandlik;;;välja;439917
vanadus;vana;vanadus;dus;välja;439917
missiooni_käsitlus;käsitle;käsitlus;lus;;439917
noorus;noor;noorus;;välja;439917
vanadus;vana;vanadus;dus;välja;439917
juhus;juhtu;juhus;;;439917
kohus;kohus;kohus;;välja;439917
kohus;kohus;kohus;;välja;439917
kohus;kohus;kohus;;välja;439917
õigus;õige;õigus;;välja;439917
õigus;õige;õigus;;välja;439917
jumala_teenistus;teenistu;teenistus;(s)tus;;439917
õnnistus;õnnista;õnnistus;(s)tus;;439917
lootus;loot;lootus;(s)tus;;439917
võitlus;võitle;võitlus;üksikjuht, tlus;;439917
ehitus;ehita;ehitus;protsess, tulemus, koht, asutus, ettevõte, (s)tus;;439917
põhjus;põhi;põhjus;;välja;439917
matus;mat;matus;sündmus;;439917
matus;mat;matus;sündmus;;439917
tarkus;tark;tarkus;omadus;välja;439917
matus;mat;matus;sündmus;;439917
kodu_igatsus;igatse;igatsus;tsus;;439917
plekk_kruus;kruus;;;välja;439917
vaesus;vaene;vaesus;sus;välja;439917
sõltuvus;sõltu;sõltuvus;vus, pigem välja;välja;439917
puhkus;puhka;puhkus;;;439917
arvamus;arva;arvamus;tulemus, mus;välja;439917
matus;mat;matus;sündmus;;439917
tigedus;tige;tigedus;;välja;439917
muutus;muutu;muutus;üksikjuht, (s)tus;;439917
abi_elu_noorus;noor;;;välja;439917
loodus;loo;loodus;dus;;439917
lõpmatus;lõpmatu;lõpmatus;;välja;439917
kõiksus;kõik;kõiksus;;välja;439917
mõjuvus;mõju;mõjuvus;vus, pigem välja;välja;439917
igavus;igav;igavus;;välja;439917
pettumus;pettu;pettumus;mus;välja;439917
nördimus;nördi;nördimus;seisund, mus;välja;439917
luuletus;luuleta;luuletus;tulemus, (s)tus;;439917
armastus;armasta;armastus;(s)tus;;439917
kohustus;kohusta;kohustus;vahend, (s)tus;double;439917
lõikus;lõika;lõikus;protsess, üksikjuht;double;439917
mõistus;mõist;mõistus;(s)tus;;439917
pool_teadvus;tead;teadvus;vus, pigem välja;välja;439917
kõhnus;kõhn;;;välja;439917
tasa_kaalutus;tasakaalutu;;;välja;439917
sõrme_harjutus;harjuta;harjutus;(s)tus;;439917
matuse_talitus;talita;talitus;(s)tus;;439917
värskus;värske;värskus;;välja;439917
matus;mat;matus;sündmus;;439917
lahutus;lahuta;lahutus;(s)tus;;439917
küsimus;küsi;küsimus;mus;välja;439917
lahutus;lahuta;lahutus;(s)tus;;439917
pahandus;pahanda;pahandus;ndus;;439917
kannatus;kannata;kannatus;(s)tus;;439917
kannatus;kannata;kannatus;(s)tus;;439917
vabandus;vabanda;vabandus;ndus;;439917
vilja_lõikus;lõika;lõikus;protsess, üksikjuht;double;439917
isiksus;isik;isiksus;;välja;439917
mälestus;mälesta;mälestus;(s)tus;;439917
olevus;ole;olevus;vus, pigem välja;välja;439917
rahvus;rahvas;rahvus;;välja;439917
elu_korraldus;korralda;korraldus;ldus;;439917
mälestus;mälesta;mälestus;(s)tus;;439917
teadvus;tead;teadvus;vus, pigem välja;välja;439917
kohustus;kohusta;kohustus;vahend, (s)tus;double;439917
lubadus;luba;lubadus;dus;;439917
tõotus;tõota;tõotus;üksikjuht, (s)tus;;439917
tundmus;tund;tundmus;mus;välja;439917
õigustus;õigusta;õigustus;vahend, (s)tus;;439917
manitsus;manitse;manitsus;üksikjuht, tsus;;439917
mõistus;mõist;mõistus;(s)tus;;439917
metsa_kuivendus;kuivenda;kuivendus;ndus;;439917
kuuldus;kuul;kuuldus;dus;;439917
uhkus;uhke;uhkus;;välja;439917
löök_ehitus;ehita;ehitus;protsess, tulemus, koht, asutus, ettevõte, (s)tus;;439917
haridus;hari;haridus;dus;;439917
austus;austa;austus;(s)tus;;439917
kohustus;kohusta;kohustus;vahend, (s)tus;double;439917
usaldus;usalda;usaldus;ldus;;439917
seadus;sead;seadus;;;439917
seadus;sead;seadus;;;439917
võimus;võimas;võimus;;välja;439917
seiklus;seikle;seiklus;üksikjuht, lus;;439917
mälestus;mälesta;mälestus;(s)tus;;439917
saatus;saat;saatus;;;439917
kaugus;kauge;kaugus;;välja;439917
rahuldus;rahulda;rahuldus;ldus;double;439917
vaimustus;vaimusta;vaimustus;(s)tus;double;439917
laotus;laota;laotus;(s)tus;double;439917
käe_liigutus;liiguta;liigutus;üksikjuht, (s)tus;;439917
põgenemis_võimalus;või;;;välja;439917
vastus;vasta;vastus;(s)tus;;439917
vastus;vasta;vastus;(s)tus;;439917
alus;alune;alus;;välja;439917
kohmetus;kometu;;;välja;439917
võimalus;või;võimalus;;välja;439917
mälestus;mälesta;mälestus;(s)tus;;439917
raskus;raske;raskus;;välja;439917
saatus;saat;saatus;;;439917
kiusatus;kiusa;kiusatus;seisund, tus, pigem välja;välja;439917
õigustus;õigusta;õigustus;vahend, (s)tus;;439917
teadvus;tead;teadvus;vus, pigem välja;välja;439917
meelte_segadus;sega;segadus;dus;;439917
eba_õiglus;õiglane;õiglus;;välja;439917
sündmus;sündi;sündmus;mus;välja;439917
sündmus;sündi;sündmus;mus;välja;439917
haigus;haige;haigus;omadus;välja;439917
kannatus;kannata;kannatus;(s)tus;;439917
matus;mat;matus;sündmus;;439917
sünnitus;sünnita;sünnitus;(s)tus;;439917
olevus;ole;olevus;vus, pigem välja;välja;439917
lähedus;lähedane;lähedus;;välja;439917
matus;mat;matus;sündmus;;439917
jumala_teenistus;teenistu;teenistus;(s)tus;;439917
vanus;vana;vanus;;välja;439917
vilumus;vilu;vilumus;mus;välja;439917
matuse_talitus;talita;talitus;(s)tus;;439917
matus;mat;matus;sündmus;;439917
matus;mat;matus;sündmus;;439917
sünnitus;sünnita;sünnitus;(s)tus;;439917
suvitamis_võimalus;või;;;välja;439917
sõprus;sõber;sõprus;;välja;439917
kannatus;kannata;kannatus;(s)tus;;439917
õigus;õige;õigus;;välja;439917
algus;alga;algus;üksikjuht;;439917
raskus;raske;raskus;;välja;439917
toimetus;toimeta;toimetus;kollektiiv, (s)tus;;439917
suur_puhastus;puhasta;puhastus;protsess, (s)tus;double;439917
lähedus;lähedane;lähedus;;välja;439917
naeratus;naerata;naeratus;(s)tus;;439917
sündmus;sündi;sündmus;mus;välja;439917
varandus;vara;varandus;ndus;välja;439917
pärandus;päranda;pärandus;ndus;;439917
sündmus;sündi;sündmus;mus;välja;439917
saladus;sala;saladus;;välja;439917
toetus;toeta;toetus;vahend, (s)tus;double;439917
plahvatus;plahvata;plahvatus;(s)tus;;439917
plahvatus;plahvata;plahvatus;(s)tus;;439917
öö_riietus;riieta;riietus;(s)tus;double;439917
pahandus;pahanda;pahandus;ndus;;439917
algus;alga;algus;üksikjuht;;439917
selgus;selge;selgus;;välja;439917
loodus;loo;loodus;dus;;439917
vajadus;vaja;vajadus;dus;;439917
ärevus;ärev;ärevus;;välja;439917
küsimus;küsi;küsimus;mus;välja;439917
puhkus;puhka;puhkus;;;439917
tegevus;tege;tegevus;vus, pigem välja;välja;439917
käsklus;käsk;;;välja;439917
pimedus;pime;pimedus;;välja;439917
valgus;valge;valgus;;välja;439917
kohustus;kohusta;kohustus;vahend, (s)tus;double;439917
eba_konventsionaalsus;konventsionaalne;;;välja;439917
vabadus;vaba;vabadus;;välja;439917
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;439917
juus;juus;juus;;välja;439917
juus;juus;juus;;välja;439917
juus;juus;juus;;välja;439917
juus;juus;juus;;välja;439917
usaldus;usalda;usaldus;ldus;;439917
tundmus;tund;tundmus;mus;välja;439917
pimedus;pime;pimedus;;välja;439917
mälestus;mälesta;mälestus;(s)tus;;439917
omadus;oma;omadus;;välja;439917
õelus;õel;;;välja;439917
rahuldamatus;rahulda;rahuldamatus;matus, pigem välja;välja;439917
turvalisus;turvaline;turvalisus;;välja;439917
ülemus;ülem;ülemus;;välja;439917
rumalus;rumal;rumalus;;välja;439917
rahuldus;rahulda;rahuldus;ldus;double;439917
riietus;riieta;riietus;(s)tus;double;439917
pimedus;pime;pimedus;;välja;439917
mälestus;mälesta;mälestus;(s)tus;;439917
algus;alga;algus;üksikjuht;;439917
kohustus;kohusta;kohustus;vahend, (s)tus;double;439917
tundmus;tund;tundmus;mus;välja;439917
kiindumus;kiindu;kiindumus;üksikjuht, seisund, mus;välja;439917
tundmus;tund;tundmus;mus;välja;439917
pohmelus;pohmell;pohmelus;;välja;439917
pohmelus;pohmell;pohmelus;;välja;439917
reaalsus;reaalne;reaalsus;;välja;439917
väärtus;väärt;väärtus;;välja;439917
ümbrus;ümber;ümbrus;;välja;439917
juus;juus;juus;;välja;439917
tähtsus;tähtis;tähtsus;;välja;439917
loomus;loo;loomus;mus;välja;439917
õigus;õige;õigus;;välja;439917
ootamatus;oota;ootamatus;matus, pigem välja;välja;439917
küsimus;küsi;küsimus;mus;välja;439917
tähtsus;tähtis;tähtsus;;välja;439917
ette_kujutus;kujuta;kujutus;(s)tus;;439917
olevus;ole;olevus;vus, pigem välja;välja;439917
juus;juus;juus;;välja;439917
eba_meeldivus;meeldiv;meeldivus;;välja;439917
paus;paus;paus;;välja;439917
alistumus;alistu;alistumus;mus;välja;439917
paratamatus;paratamatu;paratamatus;;välja;439917
paratamatus;paratamatu;paratamatus;;välja;439917
tähendus;tähenda;tähendus;ndus;;439917
tühjus;tühi;tühjus;omadus;välja;439917
erinevus;erinev;erinevus;;välja;439917
kannatus;kannata;kannatus;(s)tus;;439917
suudlus;suudle;suudlus;üksikjuht, dlus;;439917
mõistus;mõist;mõistus;(s)tus;;439917
mõistus;mõist;mõistus;(s)tus;;439917
vabadus;vaba;vabadus;;välja;439917
armastus;armasta;armastus;(s)tus;;439917
vastu_armastus;armasta;armastus;(s)tus;;439917
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;439917
aimdus;aima;aimdus;dus;;439917
uhkus;uhke;uhkus;;välja;439917
loodus;loo;loodus;dus;;439917
pluus;pluus;;;välja;439917
juus;juus;juus;;välja;439917
armastus;armasta;armastus;(s)tus;;439917
õnnetus;õnnetu;õnnetus;tus;välja;439917
süüdistus;süüdista;süüdistus;(s)tus;;439917
graatsilisus;graatsiline;;;välja;439917
armastus;armasta;armastus;(s)tus;;439917
armastus;armasta;armastus;(s)tus;;439917
värvus;värv;;;välja;439917
võrdsus;võrdne;võrdsus;sus;välja;439917
õigus;õige;õigus;;välja;439917
võimus;võimas;võimus;;välja;439917
juus;juus;juus;;välja;439917
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;439917
tundmus;tund;tundmus;mus;välja;439917
alandus;alanda;alandus;ndus;;439917
alandus;alanda;alandus;ndus;;439917
sülelus;sülele;sülelus;lus;;439917
hellitus;hellita;hellitus;(s)tus;;439917
teadvus;tead;teadvus;vus, pigem välja;välja;439917
tarkus;tark;tarkus;omadus;välja;439917
vaos_hoitus;hoid;hoitus;tus, pigem välja;välja;439917
tagasi_hoidlikkus;hoidlik;hoidlikkus;;välja;439917
loodus;loo;loodus;dus;;439917
sarnasus;sarnane;sarnasus;sus;välja;439917
saatus;saat;saatus;;;439917
värviplätserdus;plätserda;plätserdus;rdus;;439917
värviplätserdus;plätserda;plätserdus;rdus;;439917
võrdlus;võrdle;võrdlus;dlus;;439917
juus;juus;juus;;välja;439917
tutvus;tutvu;tutvus;;;439917
saladus;sala;saladus;;välja;439917
äärmus;äär;äärmus;;välja;439917
väärtus;väärt;väärtus;;välja;439917
omadus;oma;omadus;;välja;439917
enese_kindlus;kindel;kindlus;;välja;439917
enese_väärikus;väärikas;väärikus;;välja;439917
välja_peetus;pida;peetus;tus, pigem välja;välja;439917
loodus;loo;loodus;dus;;439917
järeldus;järelda;järeldus;ldus;double;439917
omadus;oma;omadus;;välja;439917
luksus;luksus;luksus;;välja;439917
tüütus;tüütu;tüütus;;välja;439917
mälestus;mälesta;mälestus;(s)tus;;439917
mõttetus;mõttetu;mõttetus;;välja;439917
juus;juus;juus;;välja;439917
algus;alga;algus;üksikjuht;;439917
elevus;elev;elevus;;välja;439917
bussi_liiklus;liikle;liiklus;protsess, lus;;439917
kalduvus;kaldu;kalduvus;vus, pigem välja;välja;439917
üle_ujutus;ujuta;ujutus;(s)tus;;439917
muuseumi_haruldus;haruldane;haruldus;ldus;välja;439917
vaikimis_tõotus;tõota;tõotus;üksikjuht, (s)tus;;439917
üllatus;üllata;üllatus;(s)tus;double;439917
põhjus;põhi;põhjus;;välja;439917
juus;juus;juus;;välja;439917
päikese_valgus;valge;valgus;;välja;439917
vaikimis_tõotus;tõota;tõotus;üksikjuht, (s)tus;;439917
juus;juus;juus;;välja;439917
enese_kindlus;kindel;kindlus;;välja;439917
hämmeldus;hämmelda;hämmeldus;ldus;double;439917
juus;juus;juus;;välja;439917
tugevus;tugev;tugevus;;välja;439917
juus;juus;juus;;välja;439917
kurbus;kurb;kurbus;omadus;välja;439917
tunnistus;tunnista;tunnistus;(s)tus;;439917
kannatus;kannata;kannatus;(s)tus;;439917
olevus;ole;olevus;vus, pigem välja;välja;439917
tarkus;tark;tarkus;omadus;välja;439917
malbus;malbe;;;välja;439917
saatus;saat;saatus;;;439917
saatus;saat;saatus;;;439917
tugevus;tugev;tugevus;;välja;439917
needus;need;needus;us;;439917
ulatus;ulata;ulatus;(s)tus;double;439917
kaugus;kauge;kaugus;;välja;439917
juus;juus;juus;;välja;439917
tänulikkus;tänulik;tänulikkus;likkus;välja;439917
meenutus;meenuta;meenutus;(s)tus;;439917
võrdlus;võrdle;võrdlus;dlus;;439917
lähedus;lähedane;lähedus;;välja;439917
kujutlus;kujutle;kujutlus;tlus;;439917
loodus;loo;loodus;dus;;439917
algus;alga;algus;üksikjuht;;439917
üks_kõiksus;kõik;kõiksus;;välja;439917
katus;kat;katus;vahend, (s)tus;;439917
ümbrus;ümber;ümbrus;;välja;439917
rohelus;roheline;rohelus;;välja;439917
tundelisus;tundeline;;;välja;439917
invaliidsus_toetus;toeta;toetus;vahend, (s)tus;double;439917
valgus;valge;valgus;;välja;439917
avarus;avar;avarus;;välja;439917
vabadus;vaba;vabadus;;välja;439917
seotus;sidu;seotus;tus, pigem välja;välja;439917
mugavus;mugav;mugavus;;välja;439917
soojus;soe;soojus;;välja;439917
küsimus;küsi;küsimus;mus;välja;439917
küsimus;küsi;küsimus;mus;välja;439917
vastus;vasta;vastus;(s)tus;;439917
õigus;õige;õigus;;välja;439917
põhjus;põhi;põhjus;;välja;439917
joonistus;joonista;joonistus;tulemus, (s)tus;double;439917
joonistus;joonista;joonistus;tulemus, (s)tus;double;439917
asundus;asunda;asundus;koht, asutus, ettevõte, ndus;;439917
fikseeritus;fikseeri;fikseeritus;tus;välja;439917
autorlus;autor;autorlus;lus;välja;439917
vajadus;vaja;vajadus;dus;;439917
sisemus;sisemine;sisemus;;välja;439917
alus;alune;alus;;välja;439917
seiklus;seikle;seiklus;üksikjuht, lus;;439917
vaikimis_tõotus;tõota;tõotus;üksikjuht, (s)tus;;439917
asundus;asunda;asundus;koht, asutus, ettevõte, ndus;;439917
noorus;noor;noorus;;välja;439917
juus;juus;juus;;välja;439917
juus;juus;juus;;välja;439917
noorus;noor;noorus;;välja;439917
ümbrus;ümber;ümbrus;;välja;439917
üllatus;üllata;üllatus;(s)tus;double;439917
vastus;vasta;vastus;(s)tus;;439917
armastus;armasta;armastus;(s)tus;;439917
isekus;isekas;;;välja;439917
raske_meelsus;meelne;;;välja;439917
vanadus;vana;vanadus;dus;välja;439917
mugavus;mugav;mugavus;;välja;439917
võimalus;või;võimalus;;välja;439917
võimalus;või;võimalus;;välja;439917
võimalus;või;võimalus;;välja;439917
enese_teostus;teosta;teostus;(s)tus;double;439917
asundus;asunda;asundus;koht, asutus, ettevõte, ndus;;439917
viisakus;viisakas;viisakus;;välja;439917
küsimus;küsi;küsimus;mus;välja;439917
tulemus;tule;tulemus;mus;välja;439917
tegevus;tege;tegevus;vus, pigem välja;välja;439917
elamus;ela;elamus;mus;välja;439917
kaugus;kauge;kaugus;;välja;439917
kaugus;kauge;kaugus;;välja;439917
unistus;unista;unistus;(s)tus;;439917
võimetus;võimetu;võimetus;;välja;439917
askeldus;askelda;askeldus;ldus;;439917
sõrmus;sõrm;sõrmus;;välja;439917
sündmus;sündi;sündmus;mus;välja;439917
ulatus;ulata;ulatus;(s)tus;double;439917
uhkus;uhke;uhkus;;välja;439917
võimalus;või;võimalus;;välja;439917
ees_märgi_kindlus;kindel;kindlus;;välja;439917
aktiivsus;aktiivne;aktiivsus;;välja;439917
kõlbelisus;kõlbeline;;;välja;439917
korra_lagedus;lage;lagedus;;välja;439917
kutsumus;kutsu;kutsumus;mus;välja;439917
mälestus;mälesta;mälestus;(s)tus;;439917
unistus;unista;unistus;(s)tus;;439917
naeratus;naerata;naeratus;(s)tus;;439917
naeratus;naerata;naeratus;(s)tus;;439917
noorus;noor;noorus;;välja;439917
juus;juus;juus;;välja;439917
naeratus;naerata;naeratus;(s)tus;;439917
vaikimise_tõotus;tõota;tõotus;üksikjuht, (s)tus;;439917
matus;mat;matus;sündmus;;439917
sündmus;sündi;sündmus;mus;välja;439917
tundmus;tund;tundmus;mus;välja;439917
saladus;sala;saladus;;välja;439917
saladus;sala;saladus;;välja;439917
mälestus;mälesta;mälestus;(s)tus;;439917
kaugus;kauge;kaugus;;välja;439917
mälestus;mälesta;mälestus;(s)tus;;439917
juus;juus;juus;;välja;439917
tegevus;tege;tegevus;vus, pigem välja;välja;439917
lähedus;lähedane;lähedus;;välja;439917
lähedus;lähedane;lähedus;;välja;439917
matus;mat;matus;sündmus;;439917
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;439917
juus;juus;juus;;välja;439917
sündmus;sündi;sündmus;mus;välja;439917
kaugus;kauge;kaugus;;välja;439917
haigus;haige;haigus;omadus;välja;439917
nukrus;nukker;nukrus;rus;välja;439917
hämarus;hämar;hämarus;;välja;439917
tähtsus;tähtis;tähtsus;;välja;439917
kindlus;kindel;kindlus;;välja;439917
meenutus;meenuta;meenutus;(s)tus;;439917
ala_teadvus;tead;teadvus;vus, pigem välja;välja;439917
juus;juus;juus;;välja;439917
õigustus;õigusta;õigustus;vahend, (s)tus;;439917
värskus;värske;värskus;;välja;439917
tundmus;tund;tundmus;mus;välja;439917
meenutus;meenuta;meenutus;(s)tus;;439917
meenutus;meenuta;meenutus;(s)tus;;439917
nähtus;näge;nähtus;tus, pigem välja;välja;439917
sündmus;sündi;sündmus;mus;välja;439917
saatus;saat;saatus;;;439917
küsimus;küsi;küsimus;mus;välja;439917
õigus;õige;õigus;;välja;439917
küsimus;küsi;küsimus;mus;välja;439917
pimedus;pime;pimedus;;välja;439917
vaikus;vaikne;vaikus;;välja;439917
mõistus;mõist;mõistus;(s)tus;;439917
pimedus;pime;pimedus;;välja;439917
mõistus;mõist;mõistus;(s)tus;;439917
vastus;vasta;vastus;(s)tus;;439917
pimedus;pime;pimedus;;välja;439917
paus;paus;paus;;välja;439917
kujutlus;kujutle;kujutlus;tlus;;439917
pimedus;pime;pimedus;;välja;439917
olematus;ole;olematus;matus, pigem välja;välja;439917
soojus;soe;soojus;;välja;439917
üksindus;üksi;üksindus;;välja;439917
alus;alune;alus;;välja;439917
valgus;valge;valgus;;välja;439917
põhjus;põhi;põhjus;;välja;439917
liigutus;liiguta;liigutus;üksikjuht, (s)tus;;439917
